path,category,filename,detected_role,layer,kind,status_guess,imported_by,imports,has_tests,has_freeze_doc,api_bound,ui_bound,benchmark_bound,memory_write_risk,graphiti_write_risk,neo4j_write_risk,emits_act_risk,notes
apps/obsidia_api/routes/brody.py,API_ROUTE,brody.py,Main Brody chat endpoint,API,runtime,RUNTIME_ACTIVE,main.py,build_brody_full_context+build_true_brody_answer+make_structured_response_snapshot+build_memory_response_chain+build_semantic_query,yes,yes,yes,yes,yes,false,false,false,false,Primary /api/brody/chat endpoint — orchestrates all adapters
apps/obsidia_api/brody_full_runtime_reconnect.py,API_RUNTIME,brody_full_runtime_reconnect.py,Unified context builder,API,runtime,RUNTIME_ACTIVE,routes/brody.py,brody_project_memory_adapter+brody_session_memory_adapter+brody_true_response_structure_adapter,yes,yes,yes,no,no,false,false,false,false,build_brody_full_context() — assembles all foundation snapshots
apps/obsidia_api/brody_true_voice_adapter.py,API_ADAPTER,brody_true_voice_adapter.py,Final answer synthesizer,API,adapter,RUNTIME_ACTIVE,routes/brody.py,no periphery imports,yes,yes,yes,yes,no,false,false,false,false,build_true_brody_answer() — Phase 4 local fallback synthesis added
apps/obsidia_api/brody_semantic_query_router.py,API_ADAPTER,brody_semantic_query_router.py,Query routing / normalization,API,adapter,RUNTIME_ACTIVE,routes/brody.py+memory_response_chain_adapter,no,yes,no,yes,yes,no,false,false,false,false,build_semantic_query() — primary_query + fallback_queries ladder
apps/obsidia_api/brody_memory_response_chain_adapter.py,API_ADAPTER,brody_memory_response_chain_adapter.py,Memory→response chain with local index fallback,API,adapter,RUNTIME_ACTIVE,routes/brody.py,brody_semantic_query_router+periphery/content_hydration+periphery/local_response_engine,yes,yes,yes,yes,no,false,false,false,false,LOCAL_GRAPHITI_INDEX_FALLBACK when Neo4j offline
apps/obsidia_api/brody_session_memory_adapter.py,API_ADAPTER,brody_session_memory_adapter.py,Session memory snapshot,API,adapter,RUNTIME_ACTIVE,brody_full_runtime_reconnect,periphery/session_memory_ledger,yes,yes,yes,no,no,false,false,false,false,Strict followup patterns applied
apps/obsidia_api/brody_session_memory_runtime.py,API_ADAPTER,brody_session_memory_runtime.py,Session memory persistence,API,runtime,RUNTIME_ACTIVE,brody_session_memory_adapter,_local_audits/brody_sessions,yes,no,no,no,no,false,false,false,false,Writes session ledger JSONL locally (not Graphiti)
apps/obsidia_api/brody_project_memory_adapter.py,API_ADAPTER,brody_project_memory_adapter.py,Project memory snapshot,API,adapter,RUNTIME_ACTIVE,brody_full_runtime_reconnect,brody_project_memory_runtime,yes,yes,yes,no,no,false,false,false,false,Foundation A — local sources + graphiti index
apps/obsidia_api/brody_project_memory_runtime.py,API_ADAPTER,brody_project_memory_runtime.py,Project memory local index query,API,runtime,RUNTIME_ACTIVE,brody_project_memory_adapter,_graphiti_readonly_indexes,yes,no,no,no,no,false,false,false,false,3267-record readonly local index
apps/obsidia_api/brody_structured_response_engine_adapter.py,API_ADAPTER,brody_structured_response_engine_adapter.py,Structured response engine snapshot,API,adapter,RUNTIME_ACTIVE,routes/brody.py,periphery/context_packet_query+consumer+local_response_engine,yes,yes,yes,yes,no,false,false,false,false,make_structured_response_snapshot()
